info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/pr/z5fw0qvd4_qg1l1phjvbt4fc0000gn/T/chromatic--22254-Ae6k85dYlNNW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/spalathingal/Desktop/bog-component-library/component-library/.storybook"
info => Loading 9 other files in "/Users/spalathingal/Desktop/bog-component-library/component-library/.storybook"
info => Adding stories defined in "/Users/spalathingal/Desktop/bog-component-library/component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/spalathingal/Desktop/bog-component-library/component-library/.storybook/storybook-init-framework-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/.storybook/preview.js-generated-config-entry.js /Users/spalathingal/Desktop/bog-component-library/component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 550/575 modules 25 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 551/575 modules 24 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 552/575 modules 23 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 553/575 modules 22 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 554/575 modules 21 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 555/575 modules 20 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 556/575 modules 19 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 557/575 modules 18 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 558/575 modules 17 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 559/575 modules 16 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 560/575 modules 15 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 561/575 modules 14 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 562/575 modules 13 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 563/575 modules 12 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 564/575 modules 11 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 565/575 modules 10 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 566/575 modules 9 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 566/576 modules 10 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 566/577 modules 11 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 566/578 modules 12 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 566/579 modules 13 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 566/580 modules 14 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 566/581 modules 15 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 566/582 modules 16 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 566/583 modules 17 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 566/584 modules 18 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 566/585 modules 19 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 567/585 modules 18 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 568/585 modules 17 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 569/585 modules 16 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 570/585 modules 15 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 570/586 modules 16 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 571/586 modules 15 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 571/587 modules 16 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 571/588 modules 17 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 571/589 modules 18 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 571/590 modules 19 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 571/591 modules 20 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 571/592 modules 21 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 67% building 571/593 modules 22 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 571/594 modules 23 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 572/594 modules 22 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 573/594 modules 21 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 574/594 modules 20 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 575/594 modules 19 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 575/595 modules 20 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 67% building 575/596 modules 21 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 575/597 modules 22 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 575/598 modules 23 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 575/599 modules 24 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 575/600 modules 25 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 575/601 modules 26 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 67% building 575/602 modules 27 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 575/603 modules 28 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 575/604 modules 29 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 575/605 modules 30 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 66% building 575/606 modules 31 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 66% building 575/607 modules 32 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 66% building 575/608 modules 33 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 576/608 modules 32 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 576/609 modules 33 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 66% building 576/610 modules 34 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 66% building 577/610 modules 33 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 66% building 578/610 modules 32 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 66% building 578/611 modules 33 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 66% building 579/611 modules 32 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 66% building 580/611 modules 31 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 581/611 modules 30 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 66% building 581/612 modules 31 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/postcss-loader/src/index.js??postcss!/Users/spalathingal/Desktop/bog-component-library/component-library/src/stories/css/switch.css
<s> [webpack.Progress] 67% building 582/612 modules 30 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/postcss-loader/src/index.js??postcss!/Users/spalathingal/Desktop/bog-component-library/component-library/src/stories/css/switch.css
<s> [webpack.Progress] 67% building 583/612 modules 29 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/postcss-loader/src/index.js??postcss!/Users/spalathingal/Desktop/bog-component-library/component-library/src/stories/css/switch.css
<s> [webpack.Progress] 67% building 584/612 modules 28 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/postcss-loader/src/index.js??postcss!/Users/spalathingal/Desktop/bog-component-library/component-library/src/stories/css/switch.css
<s> [webpack.Progress] 67% building 585/612 modules 27 active /Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/spalathingal/Desktop/bog-component-library/component-library/node_modules/postcss-loader/src/index.js??postcss!/Users/spalathingal/Desktop/bog-component-library/component-library/src/stories/css/switch.css
